reaction_id,enzyme,step_type,ref_value,calculated_value,error,abs_error,atoms_count,reactants,products
Hc_3BH1,Hc,BH,5.229,-5.617344390866508,-10.84634439086651,10.84634439086651,58,Hc_3_1_pbeh3c.xyz,Hc_3_TS1_pbeh3c.xyz
Hc_3BH2,Hc,BH,4.165,-5.254208622176065,-9.419208622176065,9.419208622176065,58,Hc_3_2a_pbeh3c.xyz,Hc_3_TS2_pbeh3c.xyz
AAP_RE2,AAP,RE,4.139,-2.4877615161254205,-6.626761516125421,6.626761516125421,82,AAP_int1a_pbeh3c.xyz,AAP_int1b_pbeh3c.xyz
AAP_RE3,AAP,RE,0.723,-0.8930606404421948,-1.6160606404421949,1.6160606404421949,82,AAP_int1b_pbeh3c.xyz,AAP_int2_pbeh3c.xyz
AAP_RE4,AAP,RE,0.739,0.8691330897920493,0.1301330897920493,0.1301330897920493,82,AAP_int2_pbeh3c.xyz,AAP_int3_pbeh3c.xyz
AAP_RE5,AAP,RE,-3.412,0.1928279081805842,3.6048279081805843,3.6048279081805843,82,AAP_int3_pbeh3c.xyz,AAP_p_pbeh3c.xyz
AAP_BH1,AAP,BH,8.797,4.575088434605759,-4.221911565394241,4.221911565394241,82,AAP_r_pbeh3c.xyz,AAP_ts1_pbeh3c.xyz
AAP_BH3,AAP,BH,2.339,-0.2554617907647886,-2.5944617907647887,2.5944617907647887,82,AAP_int1b_pbeh3c.xyz,AAP_ts3_pbeh3c.xyz
AAP_BH4,AAP,BH,1.706,4.038126047956906,2.332126047956906,2.332126047956906,82,AAP_int2_pbeh3c.xyz,AAP_ts4_pbeh3c.xyz
AAP_BH5,AAP,BH,1.483,0.9775108192074141,-0.505489180792586,0.505489180792586,82,AAP_int3_pbeh3c.xyz,AAP_ts2_pbeh3c.xyz
PTE_RE1,PTE,RE,2.492,7.604738597808004,5.112738597808004,5.112738597808004,82,PTE_r_pbeh3c.xyz,PTE_i_pbeh3c.xyz
PTE_BH1,PTE,BH,6.652,8.848267480125859,2.196267480125859,2.196267480125859,82,PTE_r_pbeh3c.xyz,PTE_ts1_pbeh3c.xyz
PTE_BH2,PTE,BH,8.302,-10.126983936929223,-18.42898393692922,18.42898393692922,82,PTE_i_pbeh3c.xyz,PTE_ts2_pbeh3c.xyz
AH_RE1,AH,RE,-8.459,-64.1807283585873,-55.7217283585873,55.7217283585873,116,AH_r_pbeh3c.xyz,AH_int1_pbeh3c.xyz
AH_RE2,AH,RE,9.954,2.22385470748411,-7.730145292515891,7.730145292515891,116,AH_int1_pbeh3c.xyz,AH_int2_pbeh3c.xyz
AH_RE3,AH,RE,-22.538,-21.53620308811036,1.0017969118896417,1.0017969118896417,116,AH_int2_pbeh3c.xyz,AH_int3_pbeh3c.xyz
AH_RE4,AH,RE,-2.685,49.82279046552058,52.507790465520586,52.507790465520586,116,AH_int3_pbeh3c.xyz,AH_int4_pbeh3c.xyz
AH_RE5,AH,RE,-3.418,-11.29661891282751,-7.87861891282751,7.87861891282751,116,AH_int4_pbeh3c.xyz,AH_p_pbeh3c.xyz
AH_BH2,AH,BH,16.709,1.011994642203212,-15.697005357796787,15.697005357796787,116,AH_int1_pbeh3c.xyz,AH_ts2_pbeh3c.xyz
AH_BH3,AH,BH,14.66,-3.6299501839250126,-18.28995018392501,18.28995018392501,116,AH_int2_pbeh3c.xyz,AH_ts3_pbeh3c.xyz
AH_BH4,AH,BH,8.501,53.39362552430995,44.89262552430995,44.89262552430995,116,AH_int3_pbeh3c.xyz,AH_ts4_pbeh3c.xyz
AH_BH5,AH,BH,17.105,-21.14632476281093,-38.25132476281093,38.25132476281093,116,AH_int4_pbeh3c.xyz,AH_ts1_pbeh3c.xyz
WFOR_RE1,WFOR,RE,-3.21,1.8522739209171448,5.062273920917145,5.062273920917145,101,WFOR_r_pbeh3c.xyz,WFOR_int_pbeh3c.xyz
WFOR_RE2,WFOR,RE,-14.939,-16.208804311004435,-1.2698043110044352,1.2698043110044352,101,WFOR_int_pbeh3c.xyz,WFOR_p_pbeh3c.xyz
WFOR_BH1,WFOR,BH,14.272,-1.1217798745979972,-15.393779874597998,15.393779874597998,101,WFOR_r_pbeh3c.xyz,WFOR_ts1_pbeh3c.xyz
WFOR_BH2,WFOR,BH,19.699,3.504682418756604,-16.194317581243396,16.194317581243396,101,WFOR_int_pbeh3c.xyz,WFOR_ts2_pbeh3c.xyz
MoCuCODH_RE1,MoCuCODH,RE,10.721,-27.16199249685339,-37.88299249685339,37.88299249685339,89,MoCuCODH_Int1A_pbeh3c.xyz,MoCuCODH_Int2A_pbeh3c.xyz
MoCuCODH_RE2,MoCuCODH,RE,-5.793,-1.3019402559637985,4.4910597440362015,4.4910597440362015,89,MoCuCODH_Int2A_pbeh3c.xyz,MoCuCODH_Int3A_pbeh3c.xyz
MoCuCODH_RE3,MoCuCODH,RE,-2.63,-7.575181035240177,-4.945181035240177,4.945181035240177,89,MoCuCODH_Int3A_pbeh3c.xyz,MoCuCODH_Int4A_pbeh3c.xyz
MoCuCODH_RE4,MoCuCODH,RE,5.881,4.136651256516329,-1.7443487434836715,1.7443487434836715,89,MoCuCODH_Int4A_pbeh3c.xyz,MoCuCODH_Int5A_pbeh3c.xyz
MoCuCODH_RE5,MoCuCODH,RE,1.8,1.9789491890649737,0.1789491890649737,0.1789491890649737,89,MoCuCODH_Int5A_pbeh3c.xyz,MoCuCODH_Int6A_pbeh3c.xyz
